UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000002' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002870' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002876' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002879' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002869' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002883' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002871' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002872' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '002873' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002874' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002875' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002890' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002877' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002878' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002893' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002880' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002881' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002882' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002897' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '002884' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002885' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002886' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002887' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002888' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '002889' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002900' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002891' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002892' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002901' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002894' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002895' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002896' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002910' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002898' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002899' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002911' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002913' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002902' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002903' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101002', A2_TIPOFOR = 'F' WHERE A2_COD = '002904' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002905' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002906' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002907' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002908' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002909' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002914' AND A2_LOJA = '10'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002915' AND A2_LOJA = '70'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002912' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002921' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002922' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101004', A2_TIPOFOR = 'A' WHERE A2_COD = '002915' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002923' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002916' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002917' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002918' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002919' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002920' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002924' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002925' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002933' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002935' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002937' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002926' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002927' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002928' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002929' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002930' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002931' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002932' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002940' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002934' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002941' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '001192' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002944' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002938' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002939' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002946' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002950' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002942' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002943' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002951' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002945' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002952' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002947' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002948' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002949' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002954' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002955' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002956' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002953' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002957' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002958' AND A2_LOJA = '14'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002959' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002960' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002962' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002964' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002965' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002961' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002966' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002963' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002967' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002969' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002970' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002971' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002968' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002974' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002975' AND A2_LOJA = '02'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002976' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002972' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002973' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002977' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002979' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002980' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002980' AND A2_LOJA = '96'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002978' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002981' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002982' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002983' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002986' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002988' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002989' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002984' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002985' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002993' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '002987' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002994' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '002997' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002991' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002992' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '003007' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '003008' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002995' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002996' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '003008' AND A2_LOJA = '79'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002998' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '002999' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '003000' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '003001' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '003002' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '003003' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '003004' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '003005' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '003006' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '003009' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '003010' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '003011' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '003012' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '003013' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '003014' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '003016' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '003018' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '003021' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '003015' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '003023' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '003017' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '003024' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '003019' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101002', A2_TIPOFOR = 'F' WHERE A2_COD = '003020' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '003027' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '003022' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '003028' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '003029' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '003025' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '003026' AND A2_LOJA = '40'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '003031' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '003032' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '003033' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '003030' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '003035' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '003036' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '003037' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '003034' AND A2_LOJA = '01'; COMMIT;
