UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'ADM' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GM2' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GM3' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GM4' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GM5' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GM6' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GM7' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GM8' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GM9' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GN1' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GN2' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GN3' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GN4' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GN5' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GN6' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GN7' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GN9' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GO1' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GO2' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GO3' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GO4' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GO5' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GO6' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GO7' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GO8' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GO9' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GP1' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GP2' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GP3' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GP4' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GP5' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GP6' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GP7' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GP8' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GP9' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GQ1' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GQ2' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GQ3' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GQ4' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GQ5' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GQ6' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GQ7' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GQ8' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GQ9' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GR1' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GR2' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GR3' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GR4' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GR6' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GR7' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GR8' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GR9' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GS1' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GS2' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GS3' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GS4' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GS5' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GS6' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GS7' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GS8' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GS9' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GT1' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GT2' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GT3' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GT4' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GT5' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GT6' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GT8' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GT9' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GU1' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GU2' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GU3' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GU4' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GU5' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GU6' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GU7' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GU8' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GU9' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GV1' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GV2' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GV3' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GV4' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GV5' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GV6' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GV7' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GV8' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GV9' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GW1' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GW2' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GW3' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GW4' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GW5' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GW6' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GW7' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GW8' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GW9' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GX1' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GX2' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GX3' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GX4' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GX5' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GX6' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GX7' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GX8' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GX9' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GY1' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GY2' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GY3' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GY4' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GY5' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GY6' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GY7' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GY8' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GY9' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GZ1' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GZ2' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GZ3' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GZ4' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GZ5' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GZ6' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GZ7' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GZ8' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GZ9' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H01' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H02' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H03' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H04' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H05' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H06' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H07' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H08' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H09' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H10' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H11' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H12' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H13' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H14' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H15' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H16' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H17' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H18' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H19' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H20' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H21' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H22' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H23' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H24' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H25' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H26' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H27' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H28' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H29' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H30' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H31' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H32' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H33' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H34' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H35' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H37' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H38' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H39' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H40' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H41' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H42' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H44' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H45' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H46' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H47' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H48' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H49' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H50' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H51' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H52' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H53' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H54' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H55' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H56' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H57' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H59' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H60' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H61' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H62' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H63' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H64' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H65' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H66' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H67' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H68' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H69' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H70' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H71' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H72' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H73' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H74' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H75' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H76' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H77' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H78' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H79' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H80' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H81' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H82' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H84' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H85' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H86' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'H87' ; COMMIT;
