UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '001000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '037111' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '037112' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '037113' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '037200' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '037201' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '037202' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '037203' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '037204' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '037205' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '037206' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '037207' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '037208' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '037209' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '037210' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '037211' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '037212' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '0373' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '037301' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '037301001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '037301002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '037302' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '037302001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '037302002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '037302003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '037303' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '037303001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '037303002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '037303003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '037304' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '037304001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '037304002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '037304003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '037304004' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '037304005' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '037305' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '037305001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '037305002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '037305003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038100' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038101' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038102' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038103' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038104' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038105' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038106' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038107' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038108' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038109' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038110' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038111' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038112' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038113' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038200' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038201' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038202' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038203' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038204' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038205' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038206' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038207' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038208' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038209' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038210' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038211' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038212' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '0383' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038301' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038301001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038301002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038302' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038302001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038302002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038302003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038303' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038303001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038303002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038303003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038304' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038304001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038304002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038304003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038304004' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038304005' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038305' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038305001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038305002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038305003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '0386' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038601001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038602002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038603003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038604004' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '038605005' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039100' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039101' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039102' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039103' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039104' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039105' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039106' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039107' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039108' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039109' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039110' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039111' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039112' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039113' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039200' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039201' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039202' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039203' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039204' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039205' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039206' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039207' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039208' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039209' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039210' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039211' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039212' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '0393' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039301' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039301001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039301002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039302' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039302001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039302002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039302003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039303' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039303001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039303002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039303003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039304' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039304001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039304002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039304003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039304004' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039304005' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039305' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039305001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039305002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039305003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '0396' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039601001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039602002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039603003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039604004' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '039605005' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '040000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '040100' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '040101' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '040102' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '040103' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '040104' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '040105' AND D_E_L_E_T_ = ' '; COMMIT;
